GEOID,upper10th
170310101001,0.0
170310101002,0.0
170310101003,1.0
170310102011,1.0
170310102012,1.0
170310102013,0.0
170310102021,0.0
170310102022,1.0
170310103001,0.0
170310103002,0.0
170310103003,0.0
170310103004,1.0
170310104001,0.0
170310104002,0.0
170310104003,0.0
170310105011,1.0
170310105012,1.0
170310105013,0.0
170310105021,0.0
170310105022,0.0
170310105031,0.0
170310105032,0.0
170310106001,0.0
170310106002,0.0
170310106003,0.0
170310106004,0.0
170310107011,0.0
170310107012,0.0
170310107021,0.0
170310107022,0.0
170310107023,0.0
170310107024,0.0
170310201001,1.0
170310201002,0.0
170310202001,0.0
170310202002,0.0
170310202003,0.0
170310202004,0.0
170310203011,0.0
170310203012,0.0
170310203013,0.0
170310203021,0.0
170310203022,0.0
170310203023,0.0
170310204001,0.0
170310204002,0.0
170310204003,0.0
170310205001,0.0
170310205002,0.0
170310205003,0.0
170310205004,0.0
170310206011,0.0
170310206012,0.0
170310206013,0.0
170310206021,0.0
170310206022,0.0
170310206023,0.0
170310206024,0.0
170310207011,0.0
170310207012,0.0
170310207021,0.0
170310207022,1.0
170310207023,0.0
170310207024,0.0
170310208011,0.0
170310208012,0.0
170310208013,0.0
170310208014,0.0
170310208021,0.0
170310208022,0.0
170310208023,0.0
170310208024,0.0
170310209011,0.0
170310209012,0.0
170310209013,0.0
170310209021,0.0
170310209022,0.0
170310301011,1.0
170310301012,0.0
170310301013,0.0
170310301014,0.0
170310301021,0.0
170310301022,0.0
170310301023,0.0
170310301031,0.0
170310301032,0.0
170310301041,0.0
170310301042,0.0
170310302001,0.0
170310302002,0.0
170310302003,0.0
170310302004,0.0
170310303001,0.0
170310303002,0.0
170310304001,0.0
170310304002,0.0
170310305001,0.0
170310305002,0.0
170310305003,0.0
170310305004,0.0
170310306011,0.0
170310306012,0.0
170310306013,0.0
170310306031,0.0
170310306032,0.0
170310306041,0.0
170310306042,0.0
170310306043,0.0
170310307011,0.0
170310307021,0.0
170310307022,0.0
170310307031,0.0
170310307032,0.0
170310307033,0.0
170310307061,1.0
170310307062,0.0
170310308001,0.0
170310308002,0.0
170310308003,0.0
170310308004,0.0
170310309001,0.0
170310309002,0.0
170310309003,0.0
170310309004,0.0
170310310001,0.0
170310310002,0.0
170310310003,0.0
170310311001,0.0
170310311002,0.0
170310311003,0.0
170310312001,0.0
170310312002,0.0
170310312003,1.0
170310312004,1.0
170310313001,1.0
170310313002,0.0
170310313003,0.0
170310313004,0.0
170310313005,0.0
170310314001,0.0
170310314002,0.0
170310314003,0.0
170310314004,0.0
170310314005,0.0
170310314006,0.0
170310315011,0.0
170310315012,0.0
170310315013,0.0
170310315021,0.0
170310315022,0.0
170310315023,0.0
170310317001,0.0
170310317002,0.0
170310317003,1.0
170310317004,0.0
170310318001,0.0
170310319001,0.0
170310319002,0.0
170310321001,0.0
170310321002,0.0
170310321003,0.0
170310321004,0.0
170310321005,0.0
170310401001,0.0
170310401002,0.0
170310401003,0.0
170310402011,0.0
170310402012,0.0
170310402013,0.0
170310402014,0.0
170310402021,0.0
170310402022,0.0
170310402023,0.0
170310402024,0.0
170310403001,0.0
170310403002,0.0
170310403003,0.0
170310404011,0.0
170310404012,0.0
170310404013,0.0
170310404014,0.0
170310404021,0.0
170310404022,0.0
170310404023,0.0
170310404024,0.0
170310404025,0.0
170310406001,0.0
170310406002,0.0
170310406003,0.0
170310407001,0.0
170310407002,0.0
170310407003,0.0
170310407004,0.0
170310408001,0.0
170310408002,0.0
170310409001,0.0
170310409002,0.0
170310501001,0.0
170310501002,0.0
170310502001,0.0
170310502002,0.0
170310502003,0.0
170310503001,0.0
170310503002,0.0
170310503003,0.0
170310505001,0.0
170310505002,0.0
170310505003,0.0
170310505004,0.0
170310505005,0.0
170310506001,0.0
170310506002,0.0
170310507001,0.0
170310508001,0.0
170310509001,0.0
170310510001,0.0
170310511001,0.0
170310512001,0.0
170310512002,0.0
170310513001,0.0
170310513002,0.0
170310514001,0.0
170310514002,0.0
170310601001,0.0
170310601002,0.0
170310601003,0.0
170310602001,0.0
170310602002,0.0
170310603001,0.0
170310603002,0.0
170310604001,0.0
170310604002,0.0
170310604003,0.0
170310605001,0.0
170310608001,0.0
170310608002,0.0
170310608003,1.0
170310609001,0.0
170310609002,0.0
170310609003,0.0
170310609004,0.0
170310609005,0.0
170310610001,0.0
170310611001,0.0
170310612001,0.0
170310615001,0.0
170310618001,0.0
170310619011,0.0
170310619012,0.0
170310619013,0.0
170310619014,0.0
170310619021,0.0
170310619022,0.0
170310619023,0.0
170310619024,0.0
170310620001,0.0
170310620002,0.0
170310621001,0.0
170310621002,0.0
170310621003,0.0
170310622001,0.0
170310622002,0.0
170310623001,0.0
170310624001,0.0
170310625001,0.0
170310626001,0.0
170310627001,0.0
170310627002,0.0
170310627003,0.0
170310628001,0.0
170310628002,0.0
170310628003,0.0
170310629001,0.0
170310629002,0.0
170310629003,0.0
170310630001,0.0
170310630002,0.0
170310630003,0.0
170310631001,0.0
170310631002,0.0
170310632001,0.0
170310632002,0.0
170310632003,0.0
170310632004,0.0
170310632005,0.0
170310632006,0.0
170310633011,0.0
170310633012,0.0
170310633013,0.0
170310633021,0.0
170310633022,0.0
170310633023,0.0
170310633024,0.0
170310633031,0.0
170310633032,0.0
170310634001,0.0
170310634002,0.0
170310701011,0.0
170310701012,0.0
170310701013,0.0
170310701021,0.0
170310701022,0.0
170310701023,0.0
170310701031,0.0
170310701032,0.0
170310702001,0.0
170310702002,0.0
170310702003,0.0
170310703001,0.0
170310703002,0.0
170310704001,0.0
170310704002,0.0
170310704003,0.0
170310705001,0.0
170310705002,0.0
170310705003,0.0
170310706001,0.0
170310706002,0.0
170310707001,0.0
170310707002,0.0
170310710001,0.0
170310710002,0.0
170310711001,0.0
170310711002,0.0
170310712001,0.0
170310712002,0.0
170310713001,0.0
170310713002,0.0
170310714001,0.0
170310714002,0.0
170310714003,0.0
170310714004,0.0
170310715001,0.0
170310715002,0.0
170310715003,0.0
170310715004,0.0
170310715005,0.0
170310715006,0.0
170310716001,0.0
170310717001,0.0
170310717002,0.0
170310718001,0.0
170310718002,0.0
170310801001,0.0
170310801002,0.0
170310801003,0.0
170310801004,0.0
170310801005,0.0
170310801006,0.0
170310801007,0.0
170310802011,0.0
170310802012,0.0
170310802013,0.0
170310802021,0.0
170310802022,0.0
170310802023,0.0
170310803001,0.0
170310803002,0.0
170310803003,0.0
170310803004,0.0
170310804001,1.0
170310804002,0.0
170310804003,0.0
170310810001,0.0
170310810002,0.0
170310810003,0.0
170310810004,0.0
170310810005,0.0
170310810006,1.0
170310811001,0.0
170310811002,0.0
170310811003,0.0
170310812011,0.0
170310812012,0.0
170310812013,0.0
170310812021,0.0
170310812022,0.0
170310812023,0.0
170310812024,0.0
170310813001,0.0
170310813002,0.0
170310813003,0.0
170310813004,0.0
170310813005,0.0
170310813006,0.0
170310814011,0.0
170310814012,0.0
170310814021,1.0
170310814022,0.0
170310814023,0.0
170310814031,1.0
170310814032,0.0
170310814033,0.0
170310815001,0.0
170310815002,0.0
170310815003,0.0
170310816001,0.0
170310816002,0.0
170310817001,0.0
170310817002,0.0
170310818001,0.0
170310818002,0.0
170310818003,0.0
170310819001,0.0
170310901001,0.0
170310901002,0.0
170310901003,0.0
170310901004,0.0
170310902001,0.0
170310902002,0.0
170310902003,0.0
170310902004,0.0
170310902005,0.0
170310903001,0.0
170311001001,0.0
170311001002,0.0
170311001003,0.0
170311001004,0.0
170311001005,0.0
170311002001,0.0
170311002002,0.0
170311002003,0.0
170311002004,0.0
170311002005,0.0
170311002006,0.0
170311002007,0.0
170311003001,0.0
170311003002,0.0
170311003003,0.0
170311003004,0.0
170311003005,0.0
170311003006,0.0
170311004001,0.0
170311004002,0.0
170311004003,0.0
170311005001,0.0
170311005002,0.0
170311005003,0.0
170311005004,0.0
170311005005,0.0
170311006001,0.0
170311006002,0.0
170311006003,0.0
170311006004,0.0
170311007001,0.0
170311007002,0.0
170311007003,0.0
170311007004,0.0
170311007005,0.0
170311101001,0.0
170311101002,0.0
170311101003,0.0
170311101004,0.0
170311101005,0.0
170311102001,0.0
170311102002,0.0
170311103001,0.0
170311103002,0.0
170311103003,0.0
170311103004,0.0
170311103005,0.0
170311104001,0.0
170311104002,0.0
170311104003,0.0
170311105011,0.0
170311105012,0.0
170311105013,0.0
170311105014,0.0
170311105015,0.0
170311105021,0.0
170311105022,0.0
170311201001,0.0
170311201002,0.0
170311201003,0.0
170311201004,0.0
170311202001,0.0
170311202002,0.0
170311202003,0.0
170311202004,0.0
170311203001,0.0
170311203002,0.0
170311203003,0.0
170311203004,0.0
170311203005,0.0
170311203006,0.0
170311204001,0.0
170311204002,0.0
170311204003,0.0
170311301001,0.0
170311301002,0.0
170311301003,0.0
170311302001,0.0
170311303001,0.0
170311303002,0.0
170311303003,0.0
170311303004,0.0
170311401001,0.0
170311401002,0.0
170311402001,0.0
170311402002,0.0
170311402003,0.0
170311403011,0.0
170311403012,0.0
170311403021,0.0
170311403022,0.0
170311403023,0.0
170311404001,0.0
170311404002,0.0
170311404003,0.0
170311404004,0.0
170311404005,0.0
170311405001,0.0
170311405002,0.0
170311405003,0.0
170311406011,0.0
170311406021,0.0
170311406022,1.0
170311406023,0.0
170311406024,0.0
170311407011,0.0
170311407012,0.0
170311407021,0.0
170311407022,0.0
170311407023,0.0
170311407024,0.0
170311408001,0.0
170311408002,0.0
170311408003,0.0
170311408004,0.0
170311408005,0.0
170311502001,0.0
170311502002,0.0
170311502003,0.0
170311502004,0.0
170311502005,0.0
170311503001,0.0
170311503002,0.0
170311503003,0.0
170311503004,0.0
170311503005,0.0
170311503006,0.0
170311503007,0.0
170311504011,0.0
170311504012,0.0
170311504013,0.0
170311504014,0.0
170311504021,0.0
170311504022,0.0
170311504023,0.0
170311505011,0.0
170311505012,0.0
170311505013,0.0
170311505021,0.0
170311505022,0.0
170311505023,0.0
170311506001,0.0
170311506002,0.0
170311506003,0.0
170311506004,0.0
170311507001,0.0
170311507002,0.0
170311507003,0.0
170311507004,0.0
170311508001,0.0
170311508002,0.0
170311508003,0.0
170311508004,0.0
170311508005,0.0
170311510011,0.0
170311510012,0.0
170311510021,0.0
170311510022,0.0
170311510023,0.0
170311510024,1.0
170311511001,0.0
170311511002,0.0
170311511003,0.0
170311511004,0.0
170311512001,0.0
170311512002,0.0
170311512003,0.0
170311601001,0.0
170311601002,0.0
170311602001,0.0
170311602002,0.0
170311602003,0.0
170311602004,0.0
170311603001,0.0
170311603002,0.0
170311603003,0.0
170311604001,0.0
170311604002,0.0
170311604003,0.0
170311605011,0.0
170311605012,0.0
170311605021,0.0
170311605022,0.0
170311605023,0.0
170311606011,0.0
170311606012,0.0
170311606013,0.0
170311606021,0.0
170311606022,0.0
170311606023,0.0
170311607001,0.0
170311607002,0.0
170311607003,0.0
170311607004,0.0
170311607005,0.0
170311608001,0.0
170311608002,0.0
170311608003,0.0
170311608004,0.0
170311608005,0.0
170311609001,0.0
170311609002,0.0
170311610001,0.0
170311610002,0.0
170311611001,0.0
170311611002,0.0
170311612001,0.0
170311612002,0.0
170311613001,0.0
170311613002,0.0
170311613003,0.0
170311613004,0.0
170311701001,0.0
170311702001,0.0
170311702002,0.0
170311702003,0.0
170311703001,0.0
170311703002,0.0
170311703003,0.0
170311703004,0.0
170311703005,0.0
170311704001,0.0
170311704002,0.0
170311704003,0.0
170311704004,0.0
170311705001,0.0
170311705002,0.0
170311705003,0.0
170311705004,0.0
170311706001,0.0
170311706002,0.0
170311707001,0.0
170311707002,0.0
170311707003,0.0
170311708001,0.0
170311708002,0.0
170311708003,0.0
170311709001,0.0
170311710001,0.0
170311710002,0.0
170311710003,0.0
170311710004,0.0
170311710005,0.0
170311710006,0.0
170311711001,0.0
170311711002,0.0
170311711003,0.0
170311801001,0.0
170311801002,0.0
170311801003,0.0
170311801004,0.0
170311801005,0.0
170311901001,0.0
170311902001,0.0
170311902002,0.0
170311902003,0.0
170311902004,0.0
170311903001,0.0
170311903002,0.0
170311903003,0.0
170311903004,0.0
170311904011,0.0
170311904012,0.0
170311904021,0.0
170311904022,0.0
170311906011,0.0
170311906012,0.0
170311906013,0.0
170311906021,0.0
170311906022,0.0
170311906023,0.0
170311907011,0.0
170311907012,0.0
170311907021,0.0
170311907022,0.0
170311907023,0.0
170311908001,0.0
170311908002,0.0
170311908003,0.0
170311908004,0.0
170311908005,0.0
170311909001,0.0
170311910001,0.0
170311910002,0.0
170311911001,0.0
170311911002,0.0
170311911003,0.0
170311911004,0.0
170311911005,0.0
170311911006,0.0
170311912001,0.0
170311912002,0.0
170311913011,0.0
170311913012,0.0
170311913013,0.0
170311913021,0.0
170311913022,1.0
170312001001,0.0
170312001002,0.0
170312001003,0.0
170312002001,0.0
170312002002,0.0
170312002003,0.0
170312002004,0.0
170312003001,0.0
170312003002,0.0
170312004011,0.0
170312004012,0.0
170312004021,0.0
170312004022,0.0
170312004023,0.0
170312101001,0.0
170312101002,0.0
170312101003,0.0
170312104001,0.0
170312104002,0.0
170312105011,0.0
170312105012,1.0
170312105021,0.0
170312105022,0.0
170312105023,0.0
170312106011,0.0
170312106012,0.0
170312106013,0.0
170312106021,0.0
170312106022,0.0
170312106023,0.0
170312107001,0.0
170312107002,0.0
170312107003,0.0
170312108001,0.0
170312109001,0.0
170312109002,0.0
170312203001,0.0
170312203002,0.0
170312204001,0.0
170312204002,0.0
170312205001,0.0
170312205002,0.0
170312205003,0.0
170312206011,0.0
170312206012,0.0
170312206021,0.0
170312206022,0.0
170312206023,0.0
170312206024,0.0
170312206025,0.0
170312207011,0.0
170312207012,0.0
170312207013,0.0
170312207021,0.0
170312207022,0.0
170312207023,0.0
170312207024,0.0
170312209011,0.0
170312209012,0.0
170312209013,0.0
170312209021,0.0
170312209022,0.0
170312210001,0.0
170312210002,0.0
170312211001,0.0
170312211002,0.0
170312211003,0.0
170312212001,0.0
170312212002,0.0
170312213001,0.0
170312213002,0.0
170312213003,0.0
170312214001,0.0
170312214002,0.0
170312214003,0.0
170312215001,0.0
170312215002,0.0
170312216001,0.0
170312216002,0.0
170312222001,0.0
170312222002,0.0
170312225001,0.0
170312226001,0.0
170312227001,0.0
170312227002,0.0
170312228001,0.0
170312229001,0.0
170312301001,0.0
170312302001,0.0
170312303001,0.0
170312304001,0.0
170312304002,0.0
170312305001,0.0
170312305002,0.0
170312306001,0.0
170312306002,0.0
170312306003,0.0
170312306004,0.0
170312306005,0.0
170312306006,0.0
170312307001,0.0
170312307002,0.0
170312307003,0.0
170312307004,0.0
170312308001,0.0
170312309001,0.0
170312309002,0.0
170312309003,0.0
170312311001,0.0
170312312001,0.0
170312312002,0.0
170312312003,0.0
170312312004,0.0
170312312005,1.0
170312315001,0.0
170312315002,1.0
170312315003,0.0
170312315004,0.0
170312315005,0.0
170312315006,1.0
170312402001,0.0
170312403001,0.0
170312405001,0.0
170312406001,0.0
170312407001,0.0
170312408001,0.0
170312408002,0.0
170312409001,0.0
170312410001,0.0
170312410002,0.0
170312411001,0.0
170312411002,0.0
170312412001,0.0
170312412002,0.0
170312413001,0.0
170312414001,0.0
170312414002,0.0
170312414003,0.0
170312414004,0.0
170312415001,0.0
170312415002,0.0
170312415003,0.0
170312416001,0.0
170312416002,0.0
170312420001,0.0
170312420002,0.0
170312420003,0.0
170312421001,0.0
170312421002,0.0
170312421003,0.0
170312422001,0.0
170312422002,0.0
170312423001,0.0
170312423002,0.0
170312424001,0.0
170312424002,0.0
170312425001,0.0
170312425002,0.0
170312426001,0.0
170312426002,0.0
170312426003,0.0
170312426004,0.0
170312427001,0.0
170312428001,0.0
170312429001,0.0
170312429002,0.0
170312430001,0.0
170312430002,0.0
170312431001,0.0
170312431002,0.0
170312432001,0.0
170312432002,0.0
170312433001,0.0
170312433002,0.0
170312434001,0.0
170312434002,0.0
170312434003,0.0
170312435001,0.0
170312435002,0.0
170312502001,0.0
170312502002,1.0
170312503001,0.0
170312503002,0.0
170312503003,1.0
170312503004,0.0
170312504001,0.0
170312504002,0.0
170312504003,0.0
170312504004,0.0
170312504005,0.0
170312505001,0.0
170312505002,0.0
170312505003,0.0
170312505004,0.0
170312505005,0.0
170312505006,0.0
170312505007,0.0
170312506001,0.0
170312506002,0.0
170312506003,0.0
170312506004,0.0
170312507001,0.0
170312507002,0.0
170312507003,0.0
170312507004,0.0
170312507005,0.0
170312508001,0.0
170312508002,0.0
170312510001,0.0
170312511001,0.0
170312511002,0.0
170312511003,0.0
170312511004,1.0
170312512001,0.0
170312512002,0.0
170312512003,0.0
170312512004,0.0
170312513001,0.0
170312513002,0.0
170312513003,0.0
170312513004,1.0
170312513005,0.0
170312514001,0.0
170312514002,0.0
170312514003,1.0
170312514004,1.0
170312515001,0.0
170312515002,0.0
170312515003,1.0
170312515004,1.0
170312516001,0.0
170312516002,0.0
170312516003,0.0
170312517001,1.0
170312518001,1.0
170312518002,1.0
170312518003,1.0
170312518004,0.0
170312518005,0.0
170312519001,0.0
170312519002,1.0
170312519003,0.0
170312519004,1.0
170312520001,1.0
170312520002,1.0
170312520003,1.0
170312520004,0.0
170312521011,1.0
170312521021,0.0
170312521022,1.0
170312521023,1.0
170312521024,0.0
170312522011,0.0
170312522012,0.0
170312522013,0.0
170312522021,0.0
170312522022,1.0
170312522023,0.0
170312522024,1.0
170312522025,0.0
170312601001,1.0
170312602001,1.0
170312603001,1.0
170312604001,1.0
170312605001,1.0
170312606001,0.0
170312606002,0.0
170312607001,0.0
170312607002,1.0
170312608001,1.0
170312608002,1.0
170312609001,0.0
170312609002,0.0
170312610001,0.0
170312610002,1.0
170312705001,1.0
170312712001,0.0
170312713001,1.0
170312714001,1.0
170312715001,0.0
170312718001,0.0
170312801001,1.0
170312801002,0.0
170312804001,0.0
170312808001,1.0
170312809001,1.0
170312819001,0.0
170312819002,0.0
170312819003,1.0
170312827001,0.0
170312827002,0.0
170312828001,0.0
170312831001,0.0
170312831002,0.0
170312832001,0.0
170312838001,0.0
170312838002,0.0
170312909001,0.0
170312909002,0.0
170312909003,0.0
170312909004,1.0
170312912001,0.0
170312912002,0.0
170312916001,0.0
170312922001,0.0
170312922002,0.0
170312922003,0.0
170312924001,0.0
170312924002,1.0
170312925001,1.0
170312925002,0.0
170312925003,0.0
170312925004,0.0
170313005001,0.0
170313005002,0.0
170313006001,0.0
170313006002,0.0
170313007001,0.0
170313007002,0.0
170313007003,0.0
170313008001,0.0
170313008002,0.0
170313009001,0.0
170313009002,0.0
170313009003,0.0
170313011001,0.0
170313011002,0.0
170313012001,0.0
170313012002,0.0
170313012003,0.0
170313016001,0.0
170313016002,0.0
170313017011,0.0
170313017012,0.0
170313017013,0.0
170313017021,0.0
170313017022,0.0
170313017023,0.0
170313018011,0.0
170313018012,0.0
170313018021,0.0
170313018022,0.0
170313018023,0.0
170313018031,0.0
170313018032,0.0
170313018033,0.0
170313102001,0.0
170313102002,0.0
170313103001,0.0
170313104001,0.0
170313105001,0.0
170313106001,0.0
170313106002,0.0
170313106003,0.0
170313107001,0.0
170313108001,0.0
170313108002,0.0
170313108003,0.0
170313109001,0.0
170313109002,0.0
170313109003,0.0
170313201001,0.0
170313201002,0.0
170313201003,1.0
170313201004,1.0
170313204001,0.0
170313206001,0.0
170313206002,0.0
170313301001,0.0
170313301002,1.0
170313301003,1.0
170313301004,1.0
170313302001,0.0
170313302002,0.0
170313403001,0.0
170313404001,0.0
170313405001,0.0
170313406001,0.0
170313501001,0.0
170313501002,0.0
170313504001,1.0
170313510001,0.0
170313510002,1.0
170313510003,1.0
170313511001,1.0
170313511002,0.0
170313511003,0.0
170313514001,0.0
170313515001,0.0
170313515002,0.0
170313602001,1.0
170313801001,1.0
170313802001,0.0
170313802002,0.0
170313805001,0.0
170313807001,0.0
170313812001,0.0
170313812002,1.0
170313814001,1.0
170313815001,0.0
170313817001,0.0
170313818001,1.0
170313818002,0.0
170313819001,0.0
170313819002,0.0
170313901001,0.0
170313902001,0.0
170313902002,0.0
170313903001,0.0
170313903002,1.0
170313904001,1.0
170313904002,1.0
170313905001,1.0
170313906001,0.0
170313906002,0.0
170313907001,1.0
170313907002,0.0
170313907003,1.0
170314003001,1.0
170314004001,1.0
170314004002,0.0
170314005001,1.0
170314005002,1.0
170314008001,1.0
170314008002,1.0
170314101001,0.0
170314101002,0.0
170314102001,0.0
170314105001,0.0
170314105002,1.0
170314106001,0.0
170314106002,0.0
170314107001,0.0
170314108001,1.0
170314108002,1.0
170314109001,0.0
170314109002,0.0
170314109003,0.0
170314110001,0.0
170314110002,0.0
170314110003,0.0
170314111001,0.0
170314111002,0.0
170314112001,0.0
170314112002,0.0
170314201001,1.0
170314202001,1.0
170314203001,1.0
170314204001,0.0
170314205001,0.0
170314205002,0.0
170314206001,1.0
170314206002,0.0
170314207001,0.0
170314207002,0.0
170314207003,0.0
170314207004,0.0
170314207005,1.0
170314208001,0.0
170314208002,1.0
170314212001,0.0
170314212002,0.0
170314301011,1.0
170314301012,1.0
170314301013,1.0
170314301014,1.0
170314301021,1.0
170314301022,0.0
170314301023,1.0
170314302001,0.0
170314302002,1.0
170314302003,0.0
170314302004,1.0
170314302005,1.0
170314303001,1.0
170314303002,1.0
170314303003,0.0
170314304001,0.0
170314304002,0.0
170314304003,1.0
170314304004,0.0
170314305001,1.0
170314305002,1.0
170314305003,1.0
170314306001,0.0
170314306002,1.0
170314307001,1.0
170314307002,1.0
170314308001,0.0
170314308002,0.0
170314309001,1.0
170314309002,0.0
170314312001,0.0
170314312002,1.0
170314313011,0.0
170314313012,1.0
170314313013,1.0
170314313021,1.0
170314313022,1.0
170314313023,1.0
170314314001,1.0
170314314002,1.0
170314314003,1.0
170314314004,0.0
170314401011,1.0
170314401012,1.0
170314401013,0.0
170314401014,1.0
170314401021,1.0
170314401022,0.0
170314401023,0.0
170314401024,1.0
170314402011,1.0
170314402012,1.0
170314402013,1.0
170314402014,1.0
170314402021,0.0
170314402022,1.0
170314402023,0.0
170314403001,0.0
170314403002,0.0
170314403003,0.0
170314403004,0.0
170314403005,0.0
170314406001,0.0
170314406002,0.0
170314407001,0.0
170314407002,0.0
170314408001,0.0
170314408002,1.0
170314409001,0.0
170314409002,0.0
170314409003,0.0
170314503001,0.0
170314503002,0.0
170314503003,0.0
170314503004,0.0
170314601001,1.0
170314601002,0.0
170314601003,0.0
170314601004,1.0
170314602001,0.0
170314602002,0.0
170314603011,0.0
170314603012,0.0
170314603013,0.0
170314603021,0.0
170314603022,1.0
170314603023,0.0
170314603024,1.0
170314604001,1.0
170314604002,1.0
170314604003,0.0
170314604004,0.0
170314605001,1.0
170314605002,0.0
170314605003,0.0
170314605004,0.0
170314605005,0.0
170314605006,0.0
170314605007,1.0
170314606001,0.0
170314607001,1.0
170314607002,0.0
170314607003,0.0
170314610001,1.0
170314701001,0.0
170314701002,0.0
170314801001,0.0
170314801002,0.0
170314802001,0.0
170314802002,0.0
170314803001,0.0
170314803002,0.0
170314804001,0.0
170314804002,0.0
170314804003,0.0
170314804004,0.0
170314804005,0.0
170314804006,0.0
170314804007,0.0
170314805001,0.0
170314805002,0.0
170314805003,0.0
170314903001,0.0
170314903002,0.0
170314904001,0.0
170314905001,0.0
170314905002,0.0
170314906001,0.0
170314907001,0.0
170314907002,0.0
170314907003,0.0
170314908001,0.0
170314908002,0.0
170314908003,0.0
170314908004,0.0
170314908005,0.0
170314909011,1.0
170314909012,0.0
170314909013,0.0
170314909021,0.0
170314909022,1.0
170314909023,0.0
170314909024,0.0
170314910001,0.0
170314910002,0.0
170314910003,0.0
170314910004,0.0
170314910005,1.0
170314911001,0.0
170314911002,0.0
170314911003,0.0
170314911004,0.0
170314911005,0.0
170314912001,0.0
170314912002,0.0
170314912003,0.0
170314913001,0.0
